 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I=  56, J=  17, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8634733247E-01
    0.8772495445E-01
    0.8924170467E-01
    0.9090587108E-01
    0.9272487013E-01
    0.9470488436E-01
    0.9685046731E-01
    0.9916413012E-01
    0.1016459301E+00
    0.1042930865E+00
    0.1070996545E+00
    0.1100562887E+00
    0.1131501287E+00
    0.1163648342E+00
    0.1196807896E+00
    0.1230754836E+00
    0.1265240580E+00
    0.1300000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
